795228,Nadège,Abomangoli,Seine-Saint-Denis,10,La France insoumise - Nouveau Front Populaire,1000,1
794278,Xavier,Albertini,Marne,1,Horizons & Indépendants,1000,2
793262,Laurent,Alexandre,Aveyron,2,La France insoumise - Nouveau Front Populaire,1000,3
793992,Henri,Alfandari,Indre-et-Loire,3,Horizons & Indépendants,1000,4
841067,Alexandre,Allegret-Pilot,Gard,5,Union des droites pour la République,1000,5
840665,Marie-José,Allemand,Hautes-Alpes,1,Socialistes et apparentés,1000,6
793432,Franck,Allisio,Bouches-du-Rhône,12,Rassemblement National,1000,7
841207,Charles,Alloncle,Hérault,9,Union des droites pour la République,1000,8
794906,Gabriel,Amard,Rhône,6,La France insoumise - Nouveau Front Populaire,1000,9
841495,Maxime,Amblard,Meuse,1,Rassemblement National,1000,10
795950,David,Amiel,Paris,13,Ensemble pour la République,1000,11
794138,Ségolène,Amiot,Loire-Atlantique,3,La France insoumise - Nouveau Front Populaire,1000,12
610968,Pouria,Amirshahi,Paris,5,Écologiste et Social,1000,13
795588,Farida,Amrani,Essonne,1,La France insoumise - Nouveau Front Populaire,1000,14
721158,Pieyre-Alexandre,Anglade,Français établis hors de France,4,Ensemble pour la République,1000,15
795084,Rodrigo,Arenas,Paris,10,La France insoumise - Nouveau Front Populaire,1000,16
795144,Antoine,Armand,Haute-Savoie,2,Ensemble pour la République,1000,17
842105,Raphaël,Arnault,Vaucluse,1,La France insoumise - Nouveau Front Populaire,1000,18
793780,Christine,Arrighi,Haute-Garonne,9,Écologiste et Social,1000,19
722190,Gabriel,Attal,Hauts-de-Seine,10,Ensemble pour la République,1000,20
588884,Clémentine,Autain,Seine-Saint-Denis,11,Écologiste et Social,1000,21
796118,Bénédicte,Auzanot,Vaucluse,2,Rassemblement National,1000,22
642764,Joël,Aviragnet,Haute-Garonne,8,Socialistes et apparentés,1000,23
841701,Léa,Balage El Mariky,Paris,3,Écologiste et Social,1000,24
719558,Erwan,Balanant,Finistère,8,Les Démocrates,1000,25
794562,Philippe,Ballard,Oise,2,Rassemblement National,1000,26
842279,Anchya,Bamana,Mayotte,2,Rassemblement National,1000,27
720256,Géraldine,Bannier,Mayenne,2,Les Démocrates,1000,28
643143,Christian,Baptiste,Guadeloupe,2,Socialistes et apparentés,1000,29
368,Michel,Barnier,Paris,2,Droite Républicaine,1000,30
793238,Christophe,Barthès,Aude,1,Rassemblement National,1000,31
840829,Fabrice,Barusseau,Charente-Maritime,3,Socialistes et apparentés,1000,32
