795228,Nadège,Abomangoli,Seine-Saint-Denis,10,La France insoumise - Nouveau Front Populaire,1043.0,1,1,F
794278,Xavier,Albertini,Marne,1,Horizons & Indépendants,1000,2,0,M
793262,Laurent,Alexandre,Aveyron,2,La France insoumise - Nouveau Front Populaire,1000,3,0,M
793992,Henri,Alfandari,Indre-et-Loire,3,Horizons & Indépendants,1000,4,0,M
841067,Alexandre,Allegret-Pilot,Gard,5,Union des droites pour la République,1000,5,0,M
840665,Marie-José,Allemand,Hautes-Alpes,1,Socialistes et apparentés,1000,6,0,F
793432,Franck,Allisio,Bouches-du-Rhône,12,Rassemblement National,1000,7,0,M
841207,Charles,Alloncle,Hérault,9,Union des droites pour la République,1048.0,8,1,M
794906,Gabriel,Amard,Rhône,6,La France insoumise - Nouveau Front Populaire,1000,9,0,M
841495,Maxime,Amblard,Meuse,1,Rassemblement National,1000,10,0,M
795950,David,Amiel,Paris,13,Ensemble pour la République,1000,11,0,M
794138,Ségolène,Amiot,Loire-Atlantique,3,La France insoumise - Nouveau Front Populaire,1102.0,12,3,F
610968,Pouria,Amirshahi,Paris,5,Écologiste et Social,1000,13,0,M
795588,Farida,Amrani,Essonne,1,La France insoumise - Nouveau Front Populaire,1013.0,14,3,F
721158,Pieyre-Alexandre,Anglade,Français établis hors de France,4,Ensemble pour la République,952.0,15,1,M
795084,Rodrigo,Arenas,Paris,10,La France insoumise - Nouveau Front Populaire,952.0,16,1,M
795144,Antoine,Armand,Haute-Savoie,2,Ensemble pour la République,1048.0,17,1,M
842105,Raphaël,Arnault,Vaucluse,1,La France insoumise - Nouveau Front Populaire,1000,18,0,M
793780,Christine,Arrighi,Haute-Garonne,9,Écologiste et Social,1000,19,0,F
722190,Gabriel,Attal,Hauts-de-Seine,10,Ensemble pour la République,1000,20,0,M
588884,Clémentine,Autain,Seine-Saint-Denis,11,Écologiste et Social,1000,21,0,F
796118,Bénédicte,Auzanot,Vaucluse,2,Rassemblement National,913.0,22,2,F
642764,Joël,Aviragnet,Haute-Garonne,8,Socialistes et apparentés,952.0,23,1,M
841701,Léa,Balage El Mariky,Paris,3,Écologiste et Social,971.0,24,3,F
719558,Erwan,Balanant,Finistère,8,Les Démocrates,959.0,25,1,M
794562,Philippe,Ballard,Oise,2,Rassemblement National,1000,26,0,M
842279,Anchya,Bamana,Mayotte,2,Rassemblement National,1006.0,27,1,F
720256,Géraldine,Bannier,Mayenne,2,Les Démocrates,1000,28,0,M
643143,Christian,Baptiste,Guadeloupe,2,Socialistes et apparentés,1048.0,29,1,M
368,Michel,Barnier,Paris,2,Droite Républicaine,1000,30,0,M
793238,Christophe,Barthès,Aude,1,Rassemblement National,952.0,31,1,M
840829,Fabrice,Barusseau,Charente-Maritime,3,Socialistes et apparentés,1000,32,0,M
